;Вид;Рост;Вес;Пол
0;олинго;37,4;0,7;F
1;барсук;76,8;33,3;M
2;красная панда;102,4;13,7;M
3;барсук;100,9;38,4;F
4;барсук;51,0;22,0;M
5;большая панда;128,1;113,6;M
6;красная панда;57,8;3,7;F
7;красная панда;25,0;0,7;F
8;красная панда;33,2;3,2;F
9;барсук;37,6;22,4;F
10;олинго;17,0;1,0;M
11;красная панда;87,8;8,6;M
12;барсук;52,9;16,4;F
13;большая панда;119,5;85,9;F
14;олинго;57,7;0,9;M
15;большая панда;131,0;143,2;F
16;олинго;48,4;0,7;M
17;барсук;55,4;29,9;M
18;морской котик;184,0;103,8;F
19;олинго;49,4;0,9;M
20;большая панда;109,0;78,8;F
21;барсук;59,8;28,0;F
22;олинго;25,3;1,0;M
23;морской котик;223,9;134,8;M
24;морской котик;208,9;96,8;F
25;красная панда;57,4;4,7;F
26;красная панда;28,8;1,9;F
27;большая панда;180,0;144,0;F
28;олинго;16,0;1,1;M
29;олинго;64,0;1,2;M
30;красная панда;63,0;4,4;F
31;олинго;42,8;1,3;M
32;олинго;47,1;0,9;M
33;морской котик;182,4;138,5;F
34;красная панда;79,3;8,0;M
35;барсук;59,8;11,0;F
36;красная панда;84,2;8,9;F
37;барсук;67,0;26,7;M
38;морской котик;212,5;95,5;M
39;большая панда;114,2;146,8;F
40;олинго;24,7;1,2;M
41;морской котик;228,4;156,7;M
42;олинго;13,8;0,8;F
43;большая панда;100,2;124,0;M
44;большая панда;122,8;82,6;F
45;морской котик;236,8;99,4;F
46;большая панда;175,6;115,1;M
47;барсук;56,5;28,1;M
48;большая панда;109,0;106,8;F
49;олинго;33,1;0,8;F
50;олинго;43,7;0,6;M
51;олинго;51,6;1,3;F
52;олинго;82,7;1,4;M
53;барсук;74,5;30,6;M
54;красная панда;93,1;10,6;F
55;морской котик;210,7;142,1;M
56;олинго;41,7;1,2;M
57;большая панда;128,1;131,6;F
58;олинго;26,4;1,2;M
59;большая панда;134,7;154,9;M
60;большая панда;134,4;150,9;F
61;олинго;27,9;0,6;F
62;барсук;59,0;28,8;M
63;большая панда;161,9;132,4;F
64;большая панда;182,3;130,5;M
65;олинго;30,0;1,0;M
66;большая панда;133,5;80,7;F
67;большая панда;150,5;149,1;M
68;олинго;103,7;1,0;M
69;олинго;41,7;1,3;F
70;морской котик;239,5;115,9;M
71;барсук;100,9;23,4;M
72;барсук;76,9;31,3;F
73;большая панда;158,5;92,7;M
74;барсук;82,2;35,7;M
75;большая панда;160,7;82,1;F
76;морской котик;199,3;102,9;F
77;олинго;44,1;1,2;M
78;олинго;49,6;1,0;F
79;олинго;49,3;1,0;M
80;барсук;92,7;25,8;M
81;морской котик;228,9;105,8;F
82;барсук;47,1;28,2;M
83;барсук;81,8;19,6;M
84;морской котик;202,3;92,5;F
85;морской котик;206,0;123,2;M
86;морской котик;211,6;97,3;M
87;морской котик;217,8;142,6;F
88;олинго;9,1;0,6;F
89;красная панда;82,3;7,5;M
90;красная панда;36,9;3,5;F
91;морской котик;251,4;109,3;M
92;красная панда;37,5;2,6;F
